Record Date,Statement Fiscal Year,Restatement Flag,Agency Name,Gross Cost (in Billions),Earned Revenue (in Billions),Subtotal (in Billions),Change in Assumptions (in Billions),Net Cost (in Billions),Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2017-09-30,2016,Y,Department of Transportation,80.7,0.9,79.8,null,79.8,9,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Housing and Urban Development,31.2,1.7,29.5,null,29.5,10,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Homeland Security,66.5,13.1,53.4,0.2,53.6,11,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Education,103.1,29.9,73.2,null,73.2,12,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Labor,46.4,null,46.4,null,46.4,13,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Energy,68.6,4.3,64.3,null,64.3,14,2017,4,2017,3,09,30
2017-09-30,2016,Y,Defense Security Cooperation Agency,36.0,null,36.0,null,36.0,15,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Justice,38.7,1.6,37.1,null,37.1,16,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of State,32.6,4.7,27.9,-0.1,27.8,17,2017,4,2017,3,09,30
2017-09-30,2016,Y,Federal Communications Commission,10.4,0.5,9.9,null,9.9,18,2017,4,2017,3,09,30
2017-09-30,2016,Y,National Aeronautics and Space Administration,20.0,0.2,19.8,null,19.8,19,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of the Interior,19.2,2.5,16.7,null,16.7,20,2017,4,2017,3,09,30
2017-09-30,2016,Y,U.S. Agency for International Development,12.6,null,12.6,null,12.6,21,2017,4,2017,3,09,30
2017-09-30,2016,Y,Department of Commerce,12.5,3.3,9.2,null,9.2,22,2017,4,2017,3,09,30
2017-09-30,2016,Y,Railroad Retirement Board,15.3,3.9,11.4,null,11.4,23,2017,4,2017,3,09,30
2017-09-30,2016,Y,Environmental Protection Agency,9.0,0.4,8.6,null,8.6,24,2017,4,2017,3,09,30
2017-09-30,2016,Y,National Science Foundation,7.0,null,7.0,null,7.0,25,2017,4,2017,3,09,30
2017-09-30,2016,Y,U.S. Postal Service,77.2,70.4,6.8,null,6.8,26,2017,4,2017,3,09,30
2017-09-30,2016,Y,Smithsonian Institution,0.8,null,0.8,null,0.8,27,2017,4,2017,3,09,30
2017-09-30,2016,Y,Millennium Challenge Corporation,0.6,null,0.6,null,0.6,28,2017,4,2017,3,09,30
2017-09-30,2016,Y,U.S. Nuclear Regulatory Commission,0.9,0.8,0.1,null,0.1,29,2017,4,2017,3,09,30
2017-09-30,2016,Y,Overseas Private Investment Corporation,null,0.1,-0.1,null,-0.1,30,2017,4,2017,3,09,30
2017-09-30,2016,Y,Securities and Exchange Commission,1.7,2.0,-0.3,null,-0.3,31,2017,4,2017,3,09,30
2017-09-30,2016,Y,Small Business Administration,0.5,0.3,0.2,null,0.2,32,2017,4,2017,3,09,30
2017-09-30,2016,Y,Farm Credit System Insurance Corporation,null,0.3,-0.3,null,-0.3,33,2017,4,2017,3,09,30
2017-09-30,2016,Y,General Services Administration,0.6,0.7,-0.1,null,-0.1,34,2017,4,2017,3,09,30
2017-09-30,2016,Y,National Credit Union Administration,-0.7,0.1,-0.8,null,-0.8,35,2017,4,2017,3,09,30
2017-09-30,2016,Y,Tennessee Valley Authority,9.3,10.6,-1.3,null,-1.3,36,2017,4,2017,3,09,30
2017-09-30,2016,Y,Export-Import Bank of the United States,-0.2,1.2,-1.4,null,-1.4,37,2017,4,2017,3,09,30
2017-09-30,2016,Y,Pension Benefit Guaranty Corporation,19.4,14.0,5.4,null,5.4,38,2017,4,2017,3,09,30
2017-09-30,2016,Y,Federal Deposit Insurance Corporation,0.2,9.5,-9.3,null,-9.3,39,2017,4,2017,3,09,30
2017-09-30,2016,Y,All other entities,21.1,1.3,19.8,null,19.8,40,2017,4,2017,3,09,30
2017-09-30,2016,Y,Total,4515.7,383.9,4131.8,273.3,4405.1,41,2017,4,2017,3,09,30
